ano,mes,mes_nome,capitulo,grupo_cid,aih
2016,1,Jan,Cap 01,Infeccioso/Parasitário,77263
2016,1,Jan,Cap 02,Neoplasias,60236
2016,1,Jan,Cap 03,Sangue/Imunidade,8462
2016,1,Jan,Cap 04,Endócrino/Metabólico,21975
2016,1,Jan,Cap 05,Mental/Comportamental,27592
2016,1,Jan,Cap 06,Nervoso,16622
2016,1,Jan,Cap 07,Olho/Anexos,7293
2016,1,Jan,Cap 08,Ouvido,1545
2016,1,Jan,Cap 09,Cardiovascular,92102
2016,1,Jan,Cap 10,Respiratório,71089
2016,1,Jan,Cap 11,Digestivo,86911
2016,1,Jan,Cap 12,Pele/Subcutâneo,20546
2016,1,Jan,Cap 13,Osteomuscular,15588
2016,1,Jan,Cap 14,Geniturinário,64343
2016,1,Jan,Cap 15,Materno/Perinatal,199722
2016,1,Jan,Cap 16,Perinatal,21404
2016,1,Jan,Cap 17,Congênito,6219
2016,1,Jan,Cap 18,Sintomas/Sinais,14190
2016,1,Jan,Cap 19,Lesões/Traumas,92256
2016,1,Jan,Cap 20,Causas Externas,0
2016,1,Jan,Cap 21,Fatores de Saúde,16354
2016,2,Fev,Cap 01,Infeccioso/Parasitário,88594
2016,2,Fev,Cap 02,Neoplasias,58545
2016,2,Fev,Cap 03,Sangue/Imunidade,8267
2016,2,Fev,Cap 04,Endócrino/Metabólico,21556
2016,2,Fev,Cap 05,Mental/Comportamental,24350
2016,2,Fev,Cap 06,Nervoso,15158
2016,2,Fev,Cap 07,Olho/Anexos,7354
2016,2,Fev,Cap 08,Ouvido,1494
2016,2,Fev,Cap 09,Cardiovascular,87434
2016,2,Fev,Cap 10,Respiratório,71330
2016,2,Fev,Cap 11,Digestivo,84701
2016,2,Fev,Cap 12,Pele/Subcutâneo,20631
2016,2,Fev,Cap 13,Osteomuscular,15384
2016,2,Fev,Cap 14,Geniturinário,63214
2016,2,Fev,Cap 15,Materno/Perinatal,193417
2016,2,Fev,Cap 16,Perinatal,20694
2016,2,Fev,Cap 17,Congênito,6200
2016,2,Fev,Cap 18,Sintomas/Sinais,14540
2016,2,Fev,Cap 19,Lesões/Traumas,88906
2016,2,Fev,Cap 20,Causas Externas,0
2016,2,Fev,Cap 21,Fatores de Saúde,16690
2016,3,Mar,Cap 01,Infeccioso/Parasitário,90114
2016,3,Mar,Cap 02,Neoplasias,67554
2016,3,Mar,Cap 03,Sangue/Imunidade,8956
2016,3,Mar,Cap 04,Endócrino/Metabólico,22881
2016,3,Mar,Cap 05,Mental/Comportamental,26342
2016,3,Mar,Cap 06,Nervoso,17290
2016,3,Mar,Cap 07,Olho/Anexos,9165
2016,3,Mar,Cap 08,Ouvido,1747
2016,3,Mar,Cap 09,Cardiovascular,96860
2016,3,Mar,Cap 10,Respiratório,100223
2016,3,Mar,Cap 11,Digestivo,95815
2016,3,Mar,Cap 12,Pele/Subcutâneo,23133
2016,3,Mar,Cap 13,Osteomuscular,18509
2016,3,Mar,Cap 14,Geniturinário,69609
2016,3,Mar,Cap 15,Materno/Perinatal,212519
2016,3,Mar,Cap 16,Perinatal,22771
2016,3,Mar,Cap 17,Congênito,7320
2016,3,Mar,Cap 18,Sintomas/Sinais,15777
2016,3,Mar,Cap 19,Lesões/Traumas,95402
2016,3,Mar,Cap 20,Causas Externas,0
2016,3,Mar,Cap 21,Fatores de Saúde,20460
2016,4,Abr,Cap 01,Infeccioso/Parasitário,78340
2016,4,Abr,Cap 02,Neoplasias,62078
2016,4,Abr,Cap 03,Sangue/Imunidade,8198
2016,4,Abr,Cap 04,Endócrino/Metabólico,20468
2016,4,Abr,Cap 05,Mental/Comportamental,25060
2016,4,Abr,Cap 06,Nervoso,15867
2016,4,Abr,Cap 07,Olho/Anexos,8614
2016,4,Abr,Cap 08,Ouvido,1608
2016,4,Abr,Cap 09,Cardiovascular,89231
2016,4,Abr,Cap 10,Respiratório,116117
2016,4,Abr,Cap 11,Digestivo,88245
2016,4,Abr,Cap 12,Pele/Subcutâneo,21360
2016,4,Abr,Cap 13,Osteomuscular,16905
2016,4,Abr,Cap 14,Geniturinário,65165
2016,4,Abr,Cap 15,Materno/Perinatal,204461
2016,4,Abr,Cap 16,Perinatal,22316
2016,4,Abr,Cap 17,Congênito,6570
2016,4,Abr,Cap 18,Sintomas/Sinais,14770
2016,4,Abr,Cap 19,Lesões/Traumas,93196
2016,4,Abr,Cap 20,Causas Externas,0
2016,4,Abr,Cap 21,Fatores de Saúde,18622
2016,5,Mai,Cap 01,Infeccioso/Parasitário,67988
2016,5,Mai,Cap 02,Neoplasias,66367
2016,5,Mai,Cap 03,Sangue/Imunidade,7797
2016,5,Mai,Cap 04,Endócrino/Metabólico,19704
2016,5,Mai,Cap 05,Mental/Comportamental,24639
2016,5,Mai,Cap 06,Nervoso,16660
2016,5,Mai,Cap 07,Olho/Anexos,9481
2016,5,Mai,Cap 08,Ouvido,1676
2016,5,Mai,Cap 09,Cardiovascular,95788
2016,5,Mai,Cap 10,Respiratório,124596
2016,5,Mai,Cap 11,Digestivo,92614
2016,5,Mai,Cap 12,Pele/Subcutâneo,21299
2016,5,Mai,Cap 13,Osteomuscular,18013
2016,5,Mai,Cap 14,Geniturinário,65686
2016,5,Mai,Cap 15,Materno/Perinatal,208164
2016,5,Mai,Cap 16,Perinatal,22562
2016,5,Mai,Cap 17,Congênito,7048
2016,5,Mai,Cap 18,Sintomas/Sinais,14942
2016,5,Mai,Cap 19,Lesões/Traumas,95107
2016,5,Mai,Cap 20,Causas Externas,0
2016,5,Mai,Cap 21,Fatores de Saúde,19200
2016,6,Jun,Cap 01,Infeccioso/Parasitário,61281
2016,6,Jun,Cap 02,Neoplasias,65909
2016,6,Jun,Cap 03,Sangue/Imunidade,7612
2016,6,Jun,Cap 04,Endócrino/Metabólico,19752
2016,6,Jun,Cap 05,Mental/Comportamental,25086
2016,6,Jun,Cap 06,Nervoso,16507
2016,6,Jun,Cap 07,Olho/Anexos,9386
2016,6,Jun,Cap 08,Ouvido,1636
2016,6,Jun,Cap 09,Cardiovascular,98224
2016,6,Jun,Cap 10,Respiratório,123524
2016,6,Jun,Cap 11,Digestivo,90866
2016,6,Jun,Cap 12,Pele/Subcutâneo,20808
2016,6,Jun,Cap 13,Osteomuscular,17939
2016,6,Jun,Cap 14,Geniturinário,64715
2016,6,Jun,Cap 15,Materno/Perinatal,195110
2016,6,Jun,Cap 16,Perinatal,21688
2016,6,Jun,Cap 17,Congênito,7029
2016,6,Jun,Cap 18,Sintomas/Sinais,14597
2016,6,Jun,Cap 19,Lesões/Traumas,93005
2016,6,Jun,Cap 20,Causas Externas,0
2016,6,Jun,Cap 21,Fatores de Saúde,19701
2016,7,Jul,Cap 01,Infeccioso/Parasitário,61852
2016,7,Jul,Cap 02,Neoplasias,64220
2016,7,Jul,Cap 03,Sangue/Imunidade,7602
2016,7,Jul,Cap 04,Endócrino/Metabólico,19812
2016,7,Jul,Cap 05,Mental/Comportamental,26500
2016,7,Jul,Cap 06,Nervoso,16273
2016,7,Jul,Cap 07,Olho/Anexos,9355
2016,7,Jul,Cap 08,Ouvido,1647
2016,7,Jul,Cap 09,Cardiovascular,98467
2016,7,Jul,Cap 10,Respiratório,112109
2016,7,Jul,Cap 11,Digestivo,89536
2016,7,Jul,Cap 12,Pele/Subcutâneo,20591
2016,7,Jul,Cap 13,Osteomuscular,17179
2016,7,Jul,Cap 14,Geniturinário,63323
2016,7,Jul,Cap 15,Materno/Perinatal,194011
2016,7,Jul,Cap 16,Perinatal,21946
2016,7,Jul,Cap 17,Congênito,7013
2016,7,Jul,Cap 18,Sintomas/Sinais,14273
2016,7,Jul,Cap 19,Lesões/Traumas,96694
2016,7,Jul,Cap 20,Causas Externas,0
2016,7,Jul,Cap 21,Fatores de Saúde,18521
2016,8,Ago,Cap 01,Infeccioso/Parasitário,66506
2016,8,Ago,Cap 02,Neoplasias,69853
2016,8,Ago,Cap 03,Sangue/Imunidade,8167
2016,8,Ago,Cap 04,Endócrino/Metabólico,21122
2016,8,Ago,Cap 05,Mental/Comportamental,25917
2016,8,Ago,Cap 06,Nervoso,17631
2016,8,Ago,Cap 07,Olho/Anexos,9967
2016,8,Ago,Cap 08,Ouvido,1721
2016,8,Ago,Cap 09,Cardiovascular,101993
2016,8,Ago,Cap 10,Respiratório,99094
2016,8,Ago,Cap 11,Digestivo,98873
2016,8,Ago,Cap 12,Pele/Subcutâneo,21742
2016,8,Ago,Cap 13,Osteomuscular,18888
2016,8,Ago,Cap 14,Geniturinário,70247
2016,8,Ago,Cap 15,Materno/Perinatal,191404
2016,8,Ago,Cap 16,Perinatal,21677
2016,8,Ago,Cap 17,Congênito,7550
2016,8,Ago,Cap 18,Sintomas/Sinais,15351
2016,8,Ago,Cap 19,Lesões/Traumas,98580
2016,8,Ago,Cap 20,Causas Externas,0
2016,8,Ago,Cap 21,Fatores de Saúde,20717
2016,9,Set,Cap 01,Infeccioso/Parasitário,61688
2016,9,Set,Cap 02,Neoplasias,63735
2016,9,Set,Cap 03,Sangue/Imunidade,8265
2016,9,Set,Cap 04,Endócrino/Metabólico,19891
2016,9,Set,Cap 05,Mental/Comportamental,24149
2016,9,Set,Cap 06,Nervoso,15961
2016,9,Set,Cap 07,Olho/Anexos,9276
2016,9,Set,Cap 08,Ouvido,1499
2016,9,Set,Cap 09,Cardiovascular,94356
2016,9,Set,Cap 10,Respiratório,92085
2016,9,Set,Cap 11,Digestivo,93092
2016,9,Set,Cap 12,Pele/Subcutâneo,19991
2016,9,Set,Cap 13,Osteomuscular,17289
2016,9,Set,Cap 14,Geniturinário,66271
2016,9,Set,Cap 15,Materno/Perinatal,186060
2016,9,Set,Cap 16,Perinatal,20633
2016,9,Set,Cap 17,Congênito,6829
2016,9,Set,Cap 18,Sintomas/Sinais,14788
2016,9,Set,Cap 19,Lesões/Traumas,94416
2016,9,Set,Cap 20,Causas Externas,0
2016,9,Set,Cap 21,Fatores de Saúde,19498
2016,10,Out,Cap 01,Infeccioso/Parasitário,57572
2016,10,Out,Cap 02,Neoplasias,60466
2016,10,Out,Cap 03,Sangue/Imunidade,7827
2016,10,Out,Cap 04,Endócrino/Metabólico,18813
2016,10,Out,Cap 05,Mental/Comportamental,22370
2016,10,Out,Cap 06,Nervoso,14928
2016,10,Out,Cap 07,Olho/Anexos,8555
2016,10,Out,Cap 08,Ouvido,1498
2016,10,Out,Cap 09,Cardiovascular,87890
2016,10,Out,Cap 10,Respiratório,86187
2016,10,Out,Cap 11,Digestivo,86319
2016,10,Out,Cap 12,Pele/Subcutâneo,18304
2016,10,Out,Cap 13,Osteomuscular,15950
2016,10,Out,Cap 14,Geniturinário,61638
2016,10,Out,Cap 15,Materno/Perinatal,174940
2016,10,Out,Cap 16,Perinatal,19365
2016,10,Out,Cap 17,Congênito,6120
2016,10,Out,Cap 18,Sintomas/Sinais,13954
2016,10,Out,Cap 19,Lesões/Traumas,89265
2016,10,Out,Cap 20,Causas Externas,0
2016,10,Out,Cap 21,Fatores de Saúde,17871
2016,11,Nov,Cap 01,Infeccioso/Parasitário,48260
2016,11,Nov,Cap 02,Neoplasias,51832
2016,11,Nov,Cap 03,Sangue/Imunidade,6889
2016,11,Nov,Cap 04,Endócrino/Metabólico,15939
2016,11,Nov,Cap 05,Mental/Comportamental,18734
2016,11,Nov,Cap 06,Nervoso,12601
2016,11,Nov,Cap 07,Olho/Anexos,8118
2016,11,Nov,Cap 08,Ouvido,1291
2016,11,Nov,Cap 09,Cardiovascular,73270
2016,11,Nov,Cap 10,Respiratório,68350
2016,11,Nov,Cap 11,Digestivo,74192
2016,11,Nov,Cap 12,Pele/Subcutâneo,15929
2016,11,Nov,Cap 13,Osteomuscular,13243
2016,11,Nov,Cap 14,Geniturinário,54115
2016,11,Nov,Cap 15,Materno/Perinatal,154129
2016,11,Nov,Cap 16,Perinatal,16143
2016,11,Nov,Cap 17,Congênito,5156
2016,11,Nov,Cap 18,Sintomas/Sinais,11865
2016,11,Nov,Cap 19,Lesões/Traumas,72320
2016,11,Nov,Cap 20,Causas Externas,0
2016,11,Nov,Cap 21,Fatores de Saúde,15784
2016,12,Dez,Cap 01,Infeccioso/Parasitário,28637
2016,12,Dez,Cap 02,Neoplasias,30085
2016,12,Dez,Cap 03,Sangue/Imunidade,4233
2016,12,Dez,Cap 04,Endócrino/Metabólico,10071
2016,12,Dez,Cap 05,Mental/Comportamental,9243
2016,12,Dez,Cap 06,Nervoso,7181
2016,12,Dez,Cap 07,Olho/Anexos,4613
2016,12,Dez,Cap 08,Ouvido,795
2016,12,Dez,Cap 09,Cardiovascular,43387
2016,12,Dez,Cap 10,Respiratório,41800
2016,12,Dez,Cap 11,Digestivo,45845
2016,12,Dez,Cap 12,Pele/Subcutâneo,9639
2016,12,Dez,Cap 13,Osteomuscular,7241
2016,12,Dez,Cap 14,Geniturinário,33894
2016,12,Dez,Cap 15,Materno/Perinatal,111786
2016,12,Dez,Cap 16,Perinatal,9050
2016,12,Dez,Cap 17,Congênito,2686
2016,12,Dez,Cap 18,Sintomas/Sinais,7095
2016,12,Dez,Cap 19,Lesões/Traumas,43208
2016,12,Dez,Cap 20,Causas Externas,0
2016,12,Dez,Cap 21,Fatores de Saúde,10681
2017,1,Jan,Cap 01,Infeccioso/Parasitário,71184
2017,1,Jan,Cap 02,Neoplasias,65610
2017,1,Jan,Cap 03,Sangue/Imunidade,8793
2017,1,Jan,Cap 04,Endócrino/Metabólico,20885
2017,1,Jan,Cap 05,Mental/Comportamental,28207
2017,1,Jan,Cap 06,Nervoso,16488
2017,1,Jan,Cap 07,Olho/Anexos,7414
2017,1,Jan,Cap 08,Ouvido,1676
2017,1,Jan,Cap 09,Cardiovascular,93651
2017,1,Jan,Cap 10,Respiratório,73940
2017,1,Jan,Cap 11,Digestivo,86651
2017,1,Jan,Cap 12,Pele/Subcutâneo,20833
2017,1,Jan,Cap 13,Osteomuscular,16066
2017,1,Jan,Cap 14,Geniturinário,65831
2017,1,Jan,Cap 15,Materno/Perinatal,191604
2017,1,Jan,Cap 16,Perinatal,23296
2017,1,Jan,Cap 17,Congênito,6248
2017,1,Jan,Cap 18,Sintomas/Sinais,15514
2017,1,Jan,Cap 19,Lesões/Traumas,96505
2017,1,Jan,Cap 20,Causas Externas,0
2017,1,Jan,Cap 21,Fatores de Saúde,17094
2017,2,Fev,Cap 01,Infeccioso/Parasitário,64361
2017,2,Fev,Cap 02,Neoplasias,57532
2017,2,Fev,Cap 03,Sangue/Imunidade,8146
2017,2,Fev,Cap 04,Endócrino/Metabólico,18712
2017,2,Fev,Cap 05,Mental/Comportamental,23186
2017,2,Fev,Cap 06,Nervoso,14622
2017,2,Fev,Cap 07,Olho/Anexos,6853
2017,2,Fev,Cap 08,Ouvido,1489
2017,2,Fev,Cap 09,Cardiovascular,84336
2017,2,Fev,Cap 10,Respiratório,77973
2017,2,Fev,Cap 11,Digestivo,79854
2017,2,Fev,Cap 12,Pele/Subcutâneo,19520
2017,2,Fev,Cap 13,Osteomuscular,14886
2017,2,Fev,Cap 14,Geniturinário,61281
2017,2,Fev,Cap 15,Materno/Perinatal,185111
2017,2,Fev,Cap 16,Perinatal,22042
2017,2,Fev,Cap 17,Congênito,5901
2017,2,Fev,Cap 18,Sintomas/Sinais,14107
2017,2,Fev,Cap 19,Lesões/Traumas,88665
2017,2,Fev,Cap 20,Causas Externas,0
2017,2,Fev,Cap 21,Fatores de Saúde,16673
2017,3,Mar,Cap 01,Infeccioso/Parasitário,71346
2017,3,Mar,Cap 02,Neoplasias,71371
2017,3,Mar,Cap 03,Sangue/Imunidade,9229
2017,3,Mar,Cap 04,Endócrino/Metabólico,21751
2017,3,Mar,Cap 05,Mental/Comportamental,26946
2017,3,Mar,Cap 06,Nervoso,17329
2017,3,Mar,Cap 07,Olho/Anexos,9355
2017,3,Mar,Cap 08,Ouvido,1813
2017,3,Mar,Cap 09,Cardiovascular,97664
2017,3,Mar,Cap 10,Respiratório,112957
2017,3,Mar,Cap 11,Digestivo,97509
2017,3,Mar,Cap 12,Pele/Subcutâneo,23118
2017,3,Mar,Cap 13,Osteomuscular,18343
2017,3,Mar,Cap 14,Geniturinário,71358
2017,3,Mar,Cap 15,Materno/Perinatal,217257
2017,3,Mar,Cap 16,Perinatal,25774
2017,3,Mar,Cap 17,Congênito,7444
2017,3,Mar,Cap 18,Sintomas/Sinais,16227
2017,3,Mar,Cap 19,Lesões/Traumas,98175
2017,3,Mar,Cap 20,Causas Externas,0
2017,3,Mar,Cap 21,Fatores de Saúde,21096
2017,4,Abr,Cap 01,Infeccioso/Parasitário,62747
2017,4,Abr,Cap 02,Neoplasias,61676
2017,4,Abr,Cap 03,Sangue/Imunidade,8147
2017,4,Abr,Cap 04,Endócrino/Metabólico,18905
2017,4,Abr,Cap 05,Mental/Comportamental,23402
2017,4,Abr,Cap 06,Nervoso,15976
2017,4,Abr,Cap 07,Olho/Anexos,7966
2017,4,Abr,Cap 08,Ouvido,1548
2017,4,Abr,Cap 09,Cardiovascular,88533
2017,4,Abr,Cap 10,Respiratório,110353
2017,4,Abr,Cap 11,Digestivo,85760
2017,4,Abr,Cap 12,Pele/Subcutâneo,20446
2017,4,Abr,Cap 13,Osteomuscular,15824
2017,4,Abr,Cap 14,Geniturinário,62354
2017,4,Abr,Cap 15,Materno/Perinatal,205673
2017,4,Abr,Cap 16,Perinatal,24626
2017,4,Abr,Cap 17,Congênito,6231
2017,4,Abr,Cap 18,Sintomas/Sinais,14901
2017,4,Abr,Cap 19,Lesões/Traumas,92835
2017,4,Abr,Cap 20,Causas Externas,0
2017,4,Abr,Cap 21,Fatores de Saúde,18251
2017,5,Mai,Cap 01,Infeccioso/Parasitário,65701
2017,5,Mai,Cap 02,Neoplasias,71871
2017,5,Mai,Cap 03,Sangue/Imunidade,8568
2017,5,Mai,Cap 04,Endócrino/Metabólico,20438
2017,5,Mai,Cap 05,Mental/Comportamental,25284
2017,5,Mai,Cap 06,Nervoso,17287
2017,5,Mai,Cap 07,Olho/Anexos,9534
2017,5,Mai,Cap 08,Ouvido,1823
2017,5,Mai,Cap 09,Cardiovascular,99325
2017,5,Mai,Cap 10,Respiratório,126111
2017,5,Mai,Cap 11,Digestivo,97900
2017,5,Mai,Cap 12,Pele/Subcutâneo,22408
2017,5,Mai,Cap 13,Osteomuscular,18801
2017,5,Mai,Cap 14,Geniturinário,69119
2017,5,Mai,Cap 15,Materno/Perinatal,219082
2017,5,Mai,Cap 16,Perinatal,24863
2017,5,Mai,Cap 17,Congênito,7504
2017,5,Mai,Cap 18,Sintomas/Sinais,16203
2017,5,Mai,Cap 19,Lesões/Traumas,99500
2017,5,Mai,Cap 20,Causas Externas,0
2017,5,Mai,Cap 21,Fatores de Saúde,21165
2017,6,Jun,Cap 01,Infeccioso/Parasitário,60609
2017,6,Jun,Cap 02,Neoplasias,66055
2017,6,Jun,Cap 03,Sangue/Imunidade,8214
2017,6,Jun,Cap 04,Endócrino/Metabólico,19443
2017,6,Jun,Cap 05,Mental/Comportamental,24105
2017,6,Jun,Cap 06,Nervoso,16170
2017,6,Jun,Cap 07,Olho/Anexos,8997
2017,6,Jun,Cap 08,Ouvido,1631
2017,6,Jun,Cap 09,Cardiovascular,95166
2017,6,Jun,Cap 10,Respiratório,119480
2017,6,Jun,Cap 11,Digestivo,91197
2017,6,Jun,Cap 12,Pele/Subcutâneo,21323
2017,6,Jun,Cap 13,Osteomuscular,17282
2017,6,Jun,Cap 14,Geniturinário,63716
2017,6,Jun,Cap 15,Materno/Perinatal,208412
2017,6,Jun,Cap 16,Perinatal,24215
2017,6,Jun,Cap 17,Congênito,7041
2017,6,Jun,Cap 18,Sintomas/Sinais,15438
2017,6,Jun,Cap 19,Lesões/Traumas,95612
2017,6,Jun,Cap 20,Causas Externas,0
2017,6,Jun,Cap 21,Fatores de Saúde,19835
